Column1;Index
Emanuel Hoss-Desmarais;1253
Carlo Padial;1254
Qaushiq Mukherjee;1255
Santram Varma;1256
Kim Sung-hoon;1257
Sang-ho Yeon;1258
Sujoy Ghosh;1259
Sushil Majumdar;1260
Shazia Javed;1261
Patricia Rozema;1262
Oriol Paulo;1263
Myriam Aziza;1264
Matheus Souza;1265
Kirati Nakintanon;1266
Lygia Barbosa da Silva;1267
Daniel Wilner;1268
Sean Cisterna;1269
Gavin O'Connor;1270
Ifa Isfansyah;1271
Alejandro Doria;1272
William Friedkin;1273
Sergio Leone;1274
Henrik Martin Dahlsbakken;1275
Joel Schumacher;1276
Tianyu Zhao;1277
Frant Gwo;1278
Stephen Chow;1279
Edgar Wright;1280
Toshiyuki Kubooka;1281
Tensai Okamura;1282
Tsutomu Mizushima;1283
Hiroyuki Seshita;1284
Keiichi Hara;1285
Sunao Katabuchi;1286
Daniel Yee Heng Chan;1287
Vivek Agnihotri;1288
Navaniat Singh;1289
Lukas Dhont;1290
Ang Lee;1291
Iain Softley;1292
 Jennifer Lee;1293
 Mark Henn;1294
 Patrick Osborne;1295
 Lauren MacMullan;1296
 John Kahrs;1297
 Nathan Greno;1298
 Byron Howard;1299
 Stevie Wermers;1300
 Kevin Deters;1301
 Roger Allers;1302
 Mike Gabriel;1303
Chris Buck;1304
 Morgan Pehme;1305
 Mike Smith;1306
 Luis A. Scalella;1307
 Audu Paden;1308
 Anurag Kashyap;1309
 Klaus Erik Okstad;1310
 Sudhish Kamath;1311
 Karan Johar;1312
 Hugh Stewart;1313
 Bob Persichetti;1314
 Adam Egypt Mortimer;1315
 Roxanne Benjamin;1316
 Robb Wells;1317
 Daniel DiMauro;1318
 Gary Howsam;1319
 Mariano Mucci;1320
 Andrew Duncan;1321
 Marius Arnesen;1322
 Pratim D. Gupta;1323
 Dibakar Banerjee;1324
 John Huston;1325
 Rodney Rothman;1326
 Nicholas McCarthy;1327
 Annie Clark;1328
 John Paul Tremblay;1329
 Olav Njaastad;1330
 Nalan Kumarasamy;1331
 Roy Boulting;1332
 Anu Menon;1333
 Gary Shore;1334
 Karyn Kusama;1335
 Anthony Veiller;1336
 Kevin Smith;1337
 Sandeep Mohan;1338
 Sarah Adina Smith;1339
 Qaushiq Mukherjee;1340
 Scott Stewart;1341
 Rajshree Ojha;1342
 Kevin Kolsch;1343
 Raja Sen;1344
 Dennis Widmyer;1345
 Abhinav Shiv Tiwari;1346
 Suparn Verma;1347
Dylan Bank;1348
Norm Hiscock;1349
Marcelo Altmark;1350
Dustin McKenzie;1351
Zoya Akhtar;1352
Anders Sømme Hammer;1353
Hemant Gaba;1354
Peter Ramsey;1355
Anthony Scott Burns;1356
Jovanka Vuckovic;1357
Mike Smith;1358
 Tim Maltby;1359
 Jill Culton;1360
 Norton Virgien;1361
 Johnny Castuciano;1362
 Chris Williams;1363
 Chris Sanders;1364
 Éric Warin;1365
 Paul Demeyer;1366
 Yarrow Cheney;1367
 Matthew McNeil;1368
 Tim Story;1369
 Michelle Caputo;1370
 Dylan Southern;1371
 Christopher Storer;1372
 Demetri Martin;1373
 Francisco Schultz;1374
 Jan Suter;1375
 Jon Olb;1376
 Raúl Campos Delgado;1377
 Marcos Bucay;1378
 Mark Radice;1379
 James Rogan;1380
 Clay Tweel;1381
 Jon Shenk;1382
 Tim Skousen;1383
 Ross Kauffman;1384
 Zackary Canepari;1385
 Ronna Gradus;1386
 Kevin Pang;1387
 T.J. Martin;1388
 Keegan Kuhn;1389
 Jehane Noujaim;1390
 Adam Schlesinger;1391
 Todd Wider;1392
 Jake Paltrow;1393
 Rachel Grady;1394
 Artemis Joukowsky;1395
 Matthew Miele;1396
 Brian McGinn;1397
 Richard Ladkani;1398
 Brad Rothschild;1399
 Geoff Luck;1400
 Claus Wehlisch;1401
 Kristine Samuelson;1402
 Ben Pluimer;1403
 Jesse V. Johnson;1404
 Florent Bodin;1405
 William Lau;1406
 Steve Ball;1407
 Eric Radomski;1408
 Joe Johnston;1409
 John Musker;1410
 Jim Henson;1411
 Bruno Ascenzo;1412
 Nicholas de Pencier;1413
 Kookie V. Gulati;1414
 Cem Yılmaz;1415
 Ömer Faruk Sorak;1416
 Vinay Sapru;1417
 Umesh Mehra;1418
 Andrew Meier;1419
 Jacqui Morris;1420
 David Hebditch;1421
 Mathew Orzel;1422
 Padmakumar Narasimhamurthy;1423
 Richard da Costa;1424
 Alban Teurlai;1425
 Gastón Duprat;1426
 Jacques Cluzaud;1427
 Michael Ware;1428
 Nathanael Wiseman;1429
 Ryan Fleck;1430
 Kathleen Hepburn;1431
 Frank Miller;1432
 Jonathan Milott;1433
 Seth Fuller;1434
 Ross R. Shuman;1435
 Gabe Turner;1436
 Wynn Padula;1437
 Adam Carolla;1438
 Jon Freeman;1439
 Maclain Way;1440
 Josh Lowell;1441
 Fedor Lyass;1442
 Eshom Nelms;1443
 Kalvadour Peterson;1444
 Antonio Piazza;1445
 Cyrus Saidi;1446
 Sunil Sukthankar;1447
 Kubilay Sarikaya;1448
 Alejandro Martinez-Beltran;1449
 José Luis Gutiérrez;1450
 Miguel Cohan;1451
 Pranav Singh;1452
 Valeria Pivato;1453
 James Spinney;1454
 Andrew J. Smith;1455
 Srivinay Salian;1456
 Yoav Paz;1457
 Jani Lachauer;1458
 Joris Ivens;1459
 Ethan Coen;1460
 Lana Wachowski;1461
 Frank Paur;1462
 Allen Hughes;1463
 Robert C. Ramirez;1464
 Aaron Moorhead;1465
 Hayden Schlossberg;1466
 Phuwanit Pholdee;1467
 Patrick Leung;1468
 Franck Ekinci;1469
 David Pastor;1470
 Mario Miscione;1471
 Andrew Sullivan;1472
 Darin Scott;1473
 Chris Buck;1474
 Andrew Loo;1475
 Rick Benattar;1476
 Joe Ksander;1477
 Will Eubank;1478
 Alain Gagnol;1479
 Jesse Johnson;1480
 Mastan Alibhai Burmawalla;1481
 Jathin Sanker Raj;1482
 Birkan Pusa;1483
 Parkpoom Wongpoom;1484
 Gavin Yap;1485
 Eliane Brum;1486
